Date,Event,Source,Topic
5/8/19,Hackers Steal $40 Million Worth of Bitcoin From Binance Exchange,https://www.bloomberg.com/news/articles/2019-05-08/crypto-exchange-giant-binance-reports-a-hack-of-7-000-bitcoin,Crypto
5/24/19, Theresa May Resigns as PM of GB,https://www.bbc.com/news/uk-politics-48379730,General
5/1/19, Trump First Tweets About $200 Billion in Chinese Tarriffs,https://twitter.com/realDonaldTrump/status/1125069835044573186?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed&ref_url=https%3A%2F%2Fwww.cnbc.com%2F2019%2F05%2F31%2Fthe-markets-drop-in-may-felt-serious-but-it-is-normal-for-stocks.html,General
6/30/19,2019 Koreasâ€“United States DMZ summit,https://www.nytimes.com/2019/06/30/world/asia/trump-kim-north-korea-meeting.html,General
6/16/19,U.S. blames Iran for helping Houthi rebels shoot down drone in Yemen,https://www.reuters.com/article/us-mideast-attacks-usa-drone/us-blames-iran-for-helping-houthi-rebels-shoot-down-drone-in-yemen-idUSKCN1TH0LA,General
6/21/19, BTC Hits $10000,https://www.coindesk.com/price/bitcoin,Crypto
7/18/19,Facebook Announces Libra Cryptocurrency,https://techcrunch.com/2019/06/18/facebook-libra/,Crypto
7/1/19,Protests Begin in Hong Kong,https://www.cnn.com/asia/live-news/hong-kong-july-1-protests-intl-hnk/index.html,General
7/23/19,Boris Johnson Wins race to be Tory Leader and PM,https://www.bbc.com/news/uk-politics-49084605,General
7/17/19, Facebook currency czar first questioned by Congress,https://www.cnbc.com/2019/07/17/facebook-currency-chief-questioned-at-house-financial-services-hearing.html,Crypto
7/16/19,BTC Comes down from $10000,https://www.coindesk.com/price/bitcoin,Crypto
7/31/19,UK Financial Regulator FCA regards Ether and BTC as exchange tokens and not currency,https://cointelegraph.com/news/uk-financial-regulator-fca-wont-regulate-bitcoin-and-ether,Crypto
7/7/19, Deutsche Bank Lays off 18000 employees including global equities unit,https://www.reuters.com/article/us-deutsche-bank-strategy/big-axe-falls-as-deutsche-bank-to-lay-off-18000-in-83-billion-reinvention-idUSKCN1U309P,General
7/31/19,U.S. Federal Reserve cuts rates,https://www.bankrate.com/banking/federal-reserve/fomc-meeting-recap-july-2019/,General
8/13/19,Trump Tariff on China formerly announced,https://ustr.gov/about-us/policy-offices/press-office/press-releases/2019/august/ustr-announces-next-steps-proposed,General
8/7/19, Bill introduced to U.S. Congress to help crytpotraders,https://cointelegraph.com/news/crypto-tax-bill-introduced-in-the-us-house-of-representatives,General
9/18/19, U.S. Federal Reserve cuts rates for 2nd time,https://www.cnn.com/2019/09/18/economy/federal-reserve-rate-jerome-powell/index.html,General
9/14/19,Two Saudi Oil Installations hit by Drone Strike U.S. blames Iranian-backed Houthi,https://www.nytimes.com/2019/09/14/world/middleeast/saudi-arabia-refineries-drone-attack.html,General
9/23/19,British Airline Thomas Cook collapses causing Govt intervention,https://www.theguardian.com/business/2019/sep/22/thomas-cook-in-last-ditch-talks-to-avoid-collapse,General
9/9/19,Bitcoin Hashrate to Hit a Milestone 100 Quintillion for the First Time,https://cointelegraph.com/news/bitcoin-hash-rate-to-hit-a-whopping-100-quintillion-for-the-first-time,Crypto
9/16/19, WeWork delays IPO,https://www.businessinsider.com/wework-ipo-fiasco-adam-neumann-explained-events-timeline-2019-9#heres-a-30-second-explanation-of-whats-going-on-1,General
9/24/19,WeWork CEO steps down,https://www.businessinsider.com/wework-ipo-fiasco-adam-neumann-explained-events-timeline-2019-9#heres-a-30-second-explanation-of-whats-going-on-1,General
10/27/19,U.S. Special Forces killed Abu Bakr al-Baghdadi-- the leader of the Islamic State,https://www.theguardian.com/world/2019/oct/27/abu-bakr-al-baghdadi-isis-leader-killed-us-donald-trump,General
11/21/19, WeWork lays off 2400,https://www.businessinsider.com/wework-ipo-fiasco-adam-neumann-explained-events-timeline-2019-9#heres-a-30-second-explanation-of-whats-going-on-1,General
10/31/19,A Divided House Endorses Impeachment Inquiry Into Trump,https://www.nytimes.com/2019/10/31/us/politics/house-impeachment-vote.html,General
10/11/19,U.S. Troops deployed to Saudi Arabia,https://abcnews.go.com/Politics/thousands-us-troops-deploying-saudi-arabia-pentagon/story?id=66211563,General
10/24/19, British PM- Boris Johnson Calls for General Election in Dec. ,https://www.euronews.com/2019/10/24/boris-johnson-to-table-a-motion-for-a-snap-uk-general-election-on-december-12,General
12/13/19, Boris Johnson Wins Election for PM,https://www.cnn.com/2019/12/13/uk/uk-election-boris-johnson-win-ge19-intl-gbr/index.html,General
10/23/19,FB CEO Mark Zuckerburg goes infront of Congress to speak about Libra,https://www.engadget.com/2019-10-09-mark-zuckerberg-facebook-libra-congress-cryptocurrency.html,Crypto
10/28/19,Boeing CEO testifies before Congress,https://boeing.mediaroom.com/2019-10-28-Boeing-CEO-Dennis-Muilenburg-to-Testify-Before-U-S-Congress,General
10/30/19,U.S. Federal Reserve cuts Interest Rates for 3rd time of 2019,https://www.cnn.com/2019/10/30/economy/federal-reserve-rate-decision-october/index.html,General
10/1/19,Credit Suisse COO fired over spying scandal,https://www.theguardian.com/business/2019/oct/01/credit-suisse-spying-scandal-investigation,General
11/18/19, Hong Kong Polytechnic University undergo siege by Chinese Government,https://www.cnn.com/2019/11/17/asia/hong-kong-protests-november-17-intl-hnk/index.html,General
11/6/19, China will not ban cryptocurrency mining,https://cointelegraph.com/news/bullish-for-bitcoin-china-scraps-plans-to-ban-cryptocurrency-mining,Crypto
10/31/19, India contemplates banning cryptocurrency,https://cointelegraph.com/news/indian-official-suggests-ban-on-private-crypto-prior-to-supreme-court-decision,Crypto
11/17/19, Indian Parliment rejects total crypto ban for the near term,https://cointelegraph.com/news/blockshow-asia-bitcoin-crash-warning-india-delays-crypto-ban-hodlers-digest-nov-1117,Crypto
1/31/20, UK officially begins Brexit,https://www.theguardian.com/politics/live/2020/jan/31/brexit-day-britain-prepares-leave-eu-live-news-updates,General
12/8/19,ETH Istanbul Hard Fork Live,https://www.coindesk.com/ethereums-istanbul-hard-fork-is-now-live,Crypto
12/31/19, Taiwan send official email to WHO regarding --atypical pnuemonia cases-- in Whuhan China,https://www.foxnews.com/world/taiwan-releases-december-email-showing-unheeded-warning-to-who-about-coronavirus,General
12/9/19, Bakkt Launches regulated BTC options in U.S.,https://cointelegraph.com/news/bakkt-launches-1st-regulated-btc-options-as-ceo-enters-us-senate,Crypto
1/6/20,Chinese central bank makes positive announcement regarding digital Yuan,https://cointelegraph.com/news/peoples-bank-of-china-progressing-smoothly-with-digital-yuan?_ga=2.21160763.1465554788.1588640772-1390027153.1588120310,Crypto
1/13/20, 1st official COVID-19 case outside of China--Thailand-- reported,https://www.who.int/news-room/detail/13-01-2020-who-statement-on-novel-coronavirus-in-thailand,COVID-19
1/20/20, 1st U.S. case of Covid-19,https://www.king5.com/article/news/health/coronavirus/snohomish-county-man-with-coronavirus-released-from-hospital/281-7db76525-7baf-4cf9-a799-768fe2fa3bed,COVID-19
1/30/20, WHO declares Global Health Emergency due to COVID-19,https://www.statnews.com/2020/01/30/who-declares-coronavirus-outbreak-a-global-health-emergency/,General
1/31/20,U.S. bans foreign nationals from entering U.S. if they have been to China,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
2/9/20, COVID-19 Death Toll Surpasses '02-'03 SARS epidemic in China,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
2/21/20,Italian COVID-19 outbreak begins,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
2/6/20, First COVID-19 death in U.S.,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
3/8/20, Italian national lockdown commences,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
3/11/20, WHO declares Pandemic,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
3/13/20, U.S. declares Natl Emergency,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
3/23/20, NYC becomes COVID-19 U.S. epicenter,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
3/26/20,U.S. surpasses China in world cases of COVID-19,https://www.businessinsider.com/coronavirus-pandemic-timeline-history-major-events-2020-3,COVID-19
3/15/20, U.S. Federal Reserve cuts interest rates to 0 and initiates QE,https://www.cnbc.com/2020/03/15/federal-reserve-cuts-rates-to-zero-and-launches-massive-700-billion-quantitative-easing-program.html,General
2/18/20, Chinese Exchange FCoin closes-- owes users 125 Million,https://magazine.cointelegraph.com/hodlers-february-2020/,Crypto
3/16/20, U.S. stock market triggered 1st circut breaker event,https://www.cnbc.com/2020/03/15/the-sp-500-futures-hit-limit-down-at-5-percent.html,General
3/28/20,WHO launches blockchain enabled platform to help fight COVID-19,https://magazine.cointelegraph.com/hodlers-march-2020/,Crypto
3/16/20, Russia's central bank moves to ban crypto,https://cointelegraph.com/news/russias-central-bank-seeks-to-ban-crypto-issuance-and-circulation?_ga=2.6015795.1465554788.1588640772-1390027153.1588120310,Crypto
2/28/20, West Virginia ceases to use blockchain voting paltform,https://www.meritalk.com/articles/west-virginia-ditches-controversial-voatz-app-for-may-election/,Crypto
4/3/20,U.S. lost 701000 jobs in March,https://www.nbcnews.com/business/business-news/march-jobs-report-shows-loss-701-000-jobs-n1175726,General
4/11/20,22 Million Unemployed in a month time,https://www.cnn.com/2020/04/16/economy/unemployment-benefits-coronavirus/index.html,General
4/29/20, World Economic Forum releases blockchain toolkit,https://bravenewcoin.com/insights/world-economic-forum-releases-blockchain-toolkit,Crypto
4/20/20,Oil prices go negative,https://qz.com/1841668/oil-prices-are-negative-for-first-time-ever/,General
4/25/20, BTC miner Ebang files for IPO in U.S.,https://magazine.cointelegraph.com/hodlers-april-2020/,Crypto
12/24/19, Boeing CEO Fired,https://www.cnn.com/2019/12/24/business/boeing-dennis-muilenburg-mistakes/index.html,General
2/9/2020,BTC Hits $10000,https://cointelegraph.com/news/bitcoin-price-hits-10-000-for-the-first-time-in-2020-up-40-ytd,Crypto
4/2/2020, BTC Hashrate Surpasses all time high hits 136 Quintillion,https://news.bitcoin.com/bitcoin-hashrate-all-time-high/,Crypto